/usr/local/bin/python3.8 /Users/jk/DevelopmentEnvironment/Sudoku_Images/test.py https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561 ./Image_metrics_20200912/image_metrics.json
Image: https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561
Inverted image width:	750
Inverted image height:	785

Threshold: 1500
Horizontal lines: 0
Vertical lines: 0
Rejected lines: 0

Threshold: 750
Horizontal lines: 0
Vertical lines: 35
Rejected lines: 0

Threshold: 375
Horizontal lines: 62
Vertical lines: 35
Rejected lines: 0
Y coordinates:
[[29, 108], [111, 189], [192, 271], [278, 356], [359, 437], [440, 519], [526, 604], [607, 686], [689, 767], [772, 780]]
X coordinates:
[[6, 84], [87, 166], [169, 247], [254, 333], [336, 414], [417, 495], [502, 581], [584, 662], [665, 744]]
x_dist
[0.2958579881656805, 0.591715976331361, 0.8136094674556213, 0.9615384615384616, 1.0355029585798818, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.5162721893491125, 1.5902366863905326, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.5902366863905326, 1.4792899408284024, 1.4423076923076923, 1.4423076923076923, 1.4792899408284024, 1.4792899408284024, 1.5162721893491125, 1.5162721893491125, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.5162721893491125, 1.5162721893491125, 1.4792899408284024, 1.5162721893491125, 1.4792899408284024, 1.4423076923076923, 1.5162721893491125, 1.5902366863905326, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.183431952662722, 1.0355029585798818, 0.9615384615384616, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
y_dist
[0.4807692307692308, 0.7026627218934911, 0.8505917159763313, 0.9985207100591716, 1.0724852071005917, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.4423076923076923, 1.4053254437869822, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4053254437869822, 1.3683431952662723, 1.4792899408284024, 1.5532544378698225, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.220414201183432, 1.1094674556213018, 0.9985207100591716, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
x_dist_normalized
[0.4546110549862896, 0.8695338432674271, 1.1509597344494158, 1.3097128012700248, 1.5261942560254007, 1.639847019771973, 1.7534997835185453, 1.9203709048924806, 2.032219656516092, 2.114302208110839, 2.157598499061914, 1.9979434261798237, 1.8581324866503104, 1.829268292682927, 1.8671525472651176, 1.8869966806176939, 1.9230769230769231, 1.9537451291672678, 1.9771972867657677, 2.0908500505123397, 2.157598499061914, 2.0908500505123397, 1.977197286765767, 1.953745129167268, 1.9230769230769231, 1.8869966806176937, 1.9131548564006349, 1.8572304805888296, 1.8869966806176937, 2.0060614807331505, 2.1341463414634143, 2.020493577716842, 1.969981238273921, 1.8779766200028862, 1.7534997835185453, 1.639847019771973, 1.5261942560254007, 1.309712801270025, 1.1509597344494154, 0.8695338432674269, 0.4546110549862895]
y_dist_normalized
[0.3787878787878788, 0.5065447373139681, 0.607405415097723, 0.6925766541151157, 0.7867132867132868, 0.840505648197956, 0.9021427290658061, 0.9548144163528781, 0.9974000358615742, 1.0489510489510492, 1.0982607136453286, 1.140846333154025, 1.1834319526627217, 1.2237762237762237, 1.2237762237762237, 1.2686031916801148, 1.3111888111888113, 1.3268782499551732, 1.2820512820512822, 1.2260175721714184, 1.163259817105971, 1.1240362201900658, 1.116191500806885, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1699838622915544, 1.2237762237762237, 1.2237762237762237, 1.2551551013089477, 1.2977407208176444, 1.3403263403263406, 1.3403263403263406, 1.297740720817644, 1.2551551013089475, 1.2237762237762237, 1.2237762237762237, 1.1699838622915544, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.116191500806885, 1.090415994262148, 1.1049847588309125, 1.1677425138963597, 1.2237762237762237, 1.3134301595840059, 1.3111888111888113, 1.2686031916801146, 1.2237762237762237, 1.2237762237762237, 1.1834319526627217, 1.140846333154025, 1.0982607136453293, 1.0489510489510492, 0.9974000358615747, 0.9727452035144343, 0.931280258203335, 0.8674018289402906, 0.7867132867132868, 0.669042495965573, 0.54688900842747, 0.40344271113501884, 0.23310023310023312]
Training image, x-distance, y-distance, product
[0.28409090909090906, 0.9334415584415582, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2677798392084105, 1.2310606060606062, 0.5662492269635128, 0.4232374768089055, 0.37878787878787884, 0.37878787878787884, 0.37878787878787884, 0.37878787878787884, 0.37878787878787884, 0.37878787878787884, 0.41647340754483614, 0.42613636363636365, 0.42613636363636365, 0.42613636363636365, 0.6764069264069265, 0.8735312306740879, 1.0474644403215834, 1.1363636363636362, 1.204004329004329, 1.2310606060606062, 1.232026901669759, 1.2784090909090906, 1.3102968460111315, 1.3257575757575757, 1.3257575757575757, 1.3257575757575757, 0.9063852813852813, 0.6493506493506493, 0.6155303030303031, 0.6155303030303031, 0.6155303030303031, 0.60393475572047, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.6087662337662338, 0.5913729128014842, 0.5759121830550402, 0.6155303030303031, 0.654182127396413, 0.8406771799628943, 1.0880488559059986, 1.4204545454545452, 1.4204545454545452, 1.4001623376623376, 1.3692408781694496, 1.3257575757575757, 1.2909709338280764, 1.2600494743351887, 1.227195423623995, 1.1363636363636362, 1.0378014842300556, 0.895756029684601, 0.7102272727272726]
Training image, x-distance, y-distance, product
sudoku_training61.png, 47.196, 17.366, 819.603
sudoku_training71.png, 53.128, 28.272, 1502.021
sudoku_training111.png, 54.700, 15.659, 856.573
sudoku_training101.png, 58.590, 17.060, 999.516
sudoku_training11.png, 48.053, 20.194, 970.360
sudoku_training131.png, 49.657, 21.807, 1082.880
sudoku_training21.png, 53.324, 25.568, 1363.413
sudoku_training31.png, 52.851, 23.490, 1241.455
sudoku_training121.png, 47.388, 23.577, 1117.292
sudoku_training81.png, 57.160, 25.797, 1474.568
sudoku_training41.png, 51.165, 20.449, 1046.251
sudoku_training51.png, 47.453, 20.938, 993.563
sudoku_training141.png, 48.053, 20.194, 970.360
sudoku_training91.png, 47.082, 20.221, 952.062
sudoku_training62.png, 7.803, 16.770, 130.850
sudoku_training72.png, 8.710, 16.037, 139.676
sudoku_training112.png, 19.721, 22.326, 440.308
sudoku_training102.png, 20.487, 22.384, 458.585
sudoku_training12.png, 9.376, 14.700, 137.831
sudoku_training132.png, 11.269, 15.800, 178.062
sudoku_training22.png, 11.067, 16.381, 181.295
sudoku_training32.png, 16.591, 22.169, 367.806
sudoku_training122.png, 11.501, 14.973, 172.209
sudoku_training42.png, 10.740, 13.534, 145.361
sudoku_training82.png, 11.137, 16.534, 184.146
sudoku_training92.png, 10.254, 15.222, 156.084
sudoku_training52.png, 23.785, 24.301, 578.001
sudoku_training142.png, 9.376, 14.700, 137.831
sudoku_training63.png, 18.386, 12.900, 237.171
sudoku_training73.png, 12.483, 7.795, 97.312
sudoku_training113.png, 24.976, 15.453, 385.953
sudoku_training13.png, 13.667, 6.616, 90.425
sudoku_training103.png, 24.247, 15.050, 364.907
sudoku_training23.png, 14.440, 8.826, 127.445
sudoku_training133.png, 18.948, 8.412, 159.401
sudoku_training123.png, 16.161, 8.780, 141.894
sudoku_training33.png, 21.737, 15.196, 330.314
sudoku_training43.png, 18.867, 8.183, 154.387
sudoku_training83.png, 14.902, 9.250, 137.834
sudoku_training93.png, 18.341, 7.692, 141.084
sudoku_training143.png, 13.667, 6.616, 90.425
sudoku_training53.png, 30.470, 19.094, 581.810
sudoku_training74.png, 22.350, 30.630, 684.554
sudoku_training64.png, 31.464, 30.165, 949.102
sudoku_training104.png, 33.078, 33.754, 1116.524
sudoku_training14.png, 21.020, 27.083, 569.301
sudoku_training114.png, 31.126, 31.226, 971.932
sudoku_training34.png, 29.195, 31.074, 907.211
sudoku_training124.png, 26.037, 31.048, 808.403
sudoku_training134.png, 25.260, 32.750, 827.242
sudoku_training24.png, 23.699, 31.134, 737.822
sudoku_training94.png, 26.413, 28.349, 748.775
sudoku_training54.png, 40.764, 35.116, 1431.454
sudoku_training144.png, 21.020, 27.083, 569.301
sudoku_training44.png, 16.096, 25.015, 402.647
sudoku_training84.png, 23.372, 30.232, 706.602
sudoku_training75.png, 8.239, 8.572, 70.626
sudoku_training65.png, 15.553, 11.629, 180.866
sudoku_training15.png, 8.683, 9.942, 86.323
sudoku_training105.png, 19.172, 17.267, 331.058
sudoku_training115.png, 17.058, 18.645, 318.035
sudoku_training125.png, 8.705, 11.108, 96.697
sudoku_training35.png, 17.909, 16.366, 293.109
sudoku_training25.png, 8.842, 8.986, 79.453
sudoku_training135.png, 8.524, 9.411, 80.222
sudoku_training95.png, 7.564, 8.706, 65.855
sudoku_training145.png, 8.683, 9.942, 86.323
sudoku_training55.png, 25.974, 18.310, 475.584
sudoku_training45.png, 8.643, 10.909, 94.282
sudoku_training85.png, 9.280, 9.687, 89.897
sudoku_training76.png, 9.946, 4.806, 47.798
sudoku_training66.png, 15.439, 13.010, 200.865
sudoku_training16.png, 11.696, 5.056, 59.139
sudoku_training106.png, 17.771, 14.213, 252.582
sudoku_training116.png, 17.690, 14.454, 255.680
sudoku_training126.png, 7.400, 9.534, 70.553
sudoku_training36.png, 18.915, 14.160, 267.828
sudoku_training26.png, 11.420, 5.220, 59.608
sudoku_training136.png, 10.905, 6.482, 70.682
sudoku_training146.png, 11.696, 5.056, 59.139
sudoku_training56.png, 25.201, 17.375, 437.858
sudoku_training96.png, 10.153, 6.103, 61.963
sudoku_training86.png, 11.412, 5.353, 61.094
sudoku_training46.png, 8.136, 5.534, 45.025
sudoku_training77.png, 25.711, 25.094, 645.198
sudoku_training67.png, 29.111, 30.398, 884.912
sudoku_training107.png, 31.204, 28.340, 884.349
sudoku_training17.png, 22.571, 23.002, 519.173
sudoku_training117.png, 32.212, 29.376, 946.249
sudoku_training37.png, 27.208, 25.362, 690.055
sudoku_training127.png, 21.176, 22.476, 475.943
sudoku_training137.png, 21.916, 24.003, 526.028
sudoku_training27.png, 26.442, 24.298, 642.474
sudoku_training57.png, 40.719, 36.353, 1480.255
sudoku_training147.png, 22.571, 23.002, 519.173
sudoku_training97.png, 19.737, 22.372, 441.563
sudoku_training87.png, 24.767, 24.438, 605.276
sudoku_training47.png, 24.820, 23.302, 578.360
sudoku_training88.png, 5.403, 6.829, 36.898
sudoku_training48.png, 10.780, 4.661, 50.244
sudoku_training58.png, 16.705, 13.145, 219.581
sudoku_training148.png, 5.485, 6.970, 38.227
sudoku_training98.png, 9.083, 5.652, 51.331
sudoku_training138.png, 8.977, 6.069, 54.484
sudoku_training28.png, 7.094, 5.796, 41.116
sudoku_training38.png, 11.643, 11.410, 132.846
sudoku_training128.png, 4.476, 5.570, 24.931
sudoku_training118.png, 10.637, 12.929, 137.524
sudoku_training108.png, 10.578, 11.991, 126.833
sudoku_training18.png, 5.485, 6.970, 38.227
sudoku_training68.png, 11.051, 10.354, 114.421
sudoku_training78.png, 7.403, 4.434, 32.828
sudoku_training89.png, 11.562, 9.360, 108.214
sudoku_training49.png, 8.282, 9.391, 77.777
sudoku_training149.png, 11.344, 9.962, 113.010
sudoku_training59.png, 26.304, 20.115, 529.097
sudoku_training99.png, 10.383, 11.122, 115.481
sudoku_training29.png, 12.008, 9.374, 112.565
sudoku_training139.png, 11.793, 11.917, 140.530
sudoku_training129.png, 7.658, 12.504, 95.752
sudoku_training39.png, 17.929, 16.751, 300.314
sudoku_training119.png, 16.787, 19.119, 320.950
sudoku_training19.png, 11.344, 9.962, 113.010
sudoku_training109.png, 16.649, 18.607, 309.791
sudoku_training69.png, 16.298, 18.045, 294.084
sudoku_training79.png, 11.014, 8.404, 92.561
Row: 7	Column: 8	Value: 8

x_dist
[0.3826530612244898, 0.5739795918367347, 1.211734693877551, 2.295918367346939, 2.295918367346939, 2.232142857142857, 2.232142857142857, 2.232142857142857, 2.295918367346939, 2.295918367346939, 2.232142857142857, 1.8494897959183674, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.8494897959183674, 1.8494897959183674, 1.913265306122449, 2.1045918367346936, 2.4872448979591835, 2.4872448979591835, 2.423469387755102, 2.3596938775510203, 2.295918367346939, 2.232142857142857, 2.1683673469387754, 2.0408163265306123, 1.9770408163265307, 1.7219387755102038, 0.8928571428571428, 0.4464285714285714]
y_dist
[1.594387755102041, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 0.5739795918367347, 0.5739795918367347, 0.5102040816326531, 0.5102040816326531, 0.5102040816326531, 0.5102040816326531, 0.5102040816326531, 0.5739795918367347, 0.5739795918367347, 1.3392857142857142, 1.4668367346938775, 1.594387755102041, 1.6581632653061225, 1.7219387755102038, 1.7857142857142856, 1.7857142857142856, 1.8494897959183674, 1.0841836734693877, 0.8290816326530612, 0.7653061224489796, 0.8290816326530612, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.8290816326530612, 1.1479591836734695, 1.8494897959183674, 1.913265306122449, 1.913265306122449, 1.8494897959183674, 1.8494897959183674, 1.7219387755102038, 1.594387755102041, 1.4668367346938775, 1.211734693877551, 0.6377551020408163]
x_dist_normalized
[0.2986560477849676, 0.40598556495769045, 0.6657541065206571, 1.0779616724738676, 1.791936286709806, 1.791936286709806, 1.7623817819810852, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.7794922847187657, 1.791936286709806, 1.782603285216526, 1.7421602787456447, 1.4715032354405175, 1.3812842210054752, 1.3439522150323542, 1.3439522150323542, 1.3439522150323542, 1.3439522150323542, 1.3937282229965156, 1.443504230960677, 1.443504230960677, 1.4901692384270784, 1.5912767546042805, 1.7546042807366846, 1.9412643106022895, 1.9412643106022895, 1.9008213041314086, 1.8650447984071676, 1.8292682926829267, 1.791936286709806, 1.7437157789945248, 1.7079392732702838, 1.6519412643106024, 1.5866102538576408, 1.5430562468889997, 1.375062220009955, 0.979965156794425, 0.5988675958188152, 0.3484320557491289]
y_dist_normalized
[1.1837121212121213, 1.245555040197897, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 1.2784090909090906, 0.5304962894248607, 0.42613636363636365, 0.41743970315398893, 0.37878787878787884, 0.37878787878787884, 0.37878787878787884, 0.37878787878787884, 0.37878787878787884, 0.37878787878787884, 0.4000463821892393, 0.42613636363636365, 0.42613636363636365, 0.8551716141001854, 1.032970006184292, 1.0948129251700682, 1.1837121212121213, 1.2175324675324677, 1.2484539270253554, 1.2793753865182433, 1.3257575757575757, 1.3257575757575757, 1.3412183055040199, 1.3731060606060606, 0.8165197897340755, 0.6851035868893012, 0.6020021645021645, 0.5681818181818181, 0.6126314162028448, 0.5875077303648732, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5759121830550402, 0.6155303030303031, 0.8087894248608534, 1.0967455163883737, 1.378903834260977, 1.4204545454545452, 1.4204545454545452, 1.4001623376623376, 1.3731060606060606, 1.3731060606060606, 1.3035327767470621, 1.241689857761286, 1.1798469387755102, 1.0890151515151516, 0.9575989486703772, 0.7517779839208412, 0.4734848484848485]
Training image, x-distance, y-distance, product
sudoku_training61.png, 48.601, 20.404, 991.633
sudoku_training71.png, 53.096, 29.819, 1583.241
sudoku_training111.png, 56.184, 18.499, 1039.338
sudoku_training101.png, 60.316, 19.741, 1190.704
sudoku_training11.png, 49.940, 23.171, 1157.170
sudoku_training131.png, 51.291, 24.656, 1264.621
sudoku_training21.png, 53.348, 27.222, 1452.238
sudoku_training31.png, 55.543, 26.593, 1477.026
sudoku_training121.png, 47.777, 25.518, 1219.182
sudoku_training81.png, 57.255, 27.269, 1561.298
sudoku_training41.png, 52.798, 23.572, 1244.538
sudoku_training51.png, 50.067, 23.517, 1177.460
sudoku_training141.png, 49.940, 23.171, 1157.170
sudoku_training91.png, 48.669, 23.014, 1120.059
sudoku_training62.png, 8.527, 19.883, 169.548
sudoku_training72.png, 9.307, 18.759, 174.582
sudoku_training112.png, 20.908, 25.383, 530.711
sudoku_training102.png, 21.835, 24.764, 540.732
sudoku_training12.png, 10.145, 17.022, 172.699
sudoku_training132.png, 12.040, 18.245, 219.677
sudoku_training22.png, 11.711, 19.172, 224.531
sudoku_training32.png, 17.669, 24.832, 438.764
sudoku_training122.png, 12.380, 17.900, 221.602
sudoku_training42.png, 11.228, 15.714, 176.444
sudoku_training82.png, 11.779, 19.482, 229.479
sudoku_training92.png, 11.102, 17.700, 196.495
sudoku_training52.png, 25.031, 27.566, 689.998
sudoku_training142.png, 10.145, 17.022, 172.699
sudoku_training63.png, 19.124, 14.980, 286.481
sudoku_training73.png, 12.854, 9.424, 121.133
sudoku_training113.png, 25.885, 18.386, 475.930
sudoku_training13.png, 14.013, 8.835, 123.806
sudoku_training103.png, 25.278, 17.518, 442.807
sudoku_training23.png, 14.955, 10.529, 157.456
sudoku_training133.png, 19.356, 9.830, 190.262
sudoku_training123.png, 16.663, 11.091, 184.818
sudoku_training33.png, 22.907, 17.157, 393.012
sudoku_training43.png, 19.296, 9.716, 187.480
sudoku_training83.png, 15.477, 11.096, 171.721
sudoku_training93.png, 18.711, 9.152, 171.242
sudoku_training143.png, 14.013, 8.835, 123.806
sudoku_training53.png, 31.856, 21.347, 680.034
sudoku_training74.png, 23.817, 32.619, 776.882
sudoku_training64.png, 32.853, 32.209, 1058.174
sudoku_training104.png, 34.923, 35.938, 1255.046
sudoku_training14.png, 21.983, 28.785, 632.796
sudoku_training114.png, 32.443, 33.457, 1085.449
sudoku_training34.png, 31.366, 34.217, 1073.246
sudoku_training124.png, 26.867, 33.607, 902.906
sudoku_training134.png, 26.446, 34.955, 924.410
sudoku_training24.png, 24.695, 33.100, 817.398
sudoku_training94.png, 27.359, 30.584, 836.744
sudoku_training54.png, 42.934, 37.415, 1606.384
sudoku_training144.png, 21.983, 28.785, 632.796
sudoku_training44.png, 16.980, 27.435, 465.846
sudoku_training84.png, 24.580, 32.116, 789.403
sudoku_training75.png, 8.766, 7.536, 66.064
sudoku_training65.png, 16.388, 10.689, 175.178
sudoku_training15.png, 9.239, 9.594, 88.637
sudoku_training105.png, 20.050, 19.838, 397.749
sudoku_training115.png, 17.854, 19.011, 339.428
sudoku_training125.png, 9.072, 10.034, 91.031
sudoku_training35.png, 18.920, 15.604, 295.213
sudoku_training25.png, 9.375, 7.933, 74.370
sudoku_training135.png, 9.081, 8.399, 76.276
sudoku_training95.png, 7.997, 7.715, 61.696
sudoku_training145.png, 9.239, 9.594, 88.637
sudoku_training55.png, 27.346, 20.444, 559.044
sudoku_training45.png, 9.366, 10.246, 95.965
sudoku_training85.png, 9.796, 8.246, 80.774
sudoku_training76.png, 10.281, 5.902, 60.676
sudoku_training66.png, 16.390, 15.040, 246.492
sudoku_training16.png, 12.234, 6.301, 77.080
sudoku_training106.png, 18.664, 15.676, 292.566
sudoku_training116.png, 18.661, 16.603, 309.824
sudoku_training126.png, 7.924, 12.126, 96.086
sudoku_training36.png, 20.038, 16.611, 332.854
sudoku_training26.png, 11.820, 6.845, 80.903
sudoku_training136.png, 11.692, 7.675, 89.735
sudoku_training146.png, 12.234, 6.301, 77.080
sudoku_training56.png, 26.475, 19.747, 522.784
sudoku_training96.png, 10.845, 7.217, 78.264
sudoku_training86.png, 11.875, 7.090, 84.193
sudoku_training46.png, 8.446, 6.691, 56.508
sudoku_training77.png, 26.818, 23.863, 639.945
sudoku_training67.png, 30.847, 29.137, 898.809
sudoku_training107.png, 33.014, 27.502, 907.950
sudoku_training17.png, 23.754, 21.822, 518.360
sudoku_training117.png, 34.021, 28.633, 974.100
sudoku_training37.png, 28.851, 26.806, 773.396
sudoku_training127.png, 22.365, 21.324, 476.911
sudoku_training137.png, 23.107, 22.794, 526.686
sudoku_training27.png, 27.477, 23.132, 635.596
sudoku_training57.png, 42.709, 35.090, 1498.668
sudoku_training147.png, 23.754, 21.822, 518.360
sudoku_training97.png, 20.865, 21.239, 443.146
sudoku_training87.png, 26.079, 23.249, 606.308
sudoku_training47.png, 26.306, 22.404, 589.380
sudoku_training88.png, 5.525, 9.244, 51.066
sudoku_training48.png, 10.679, 6.380, 68.125
sudoku_training58.png, 17.505, 15.752, 275.747
sudoku_training148.png, 5.418, 8.718, 47.234
sudoku_training98.png, 9.116, 7.163, 65.303
sudoku_training138.png, 9.183, 7.617, 69.947
sudoku_training28.png, 7.245, 7.689, 55.708
sudoku_training38.png, 12.198, 13.376, 163.157
sudoku_training128.png, 4.317, 7.643, 32.994
sudoku_training118.png, 11.159, 15.113, 168.656
sudoku_training108.png, 11.133, 13.400, 149.189
sudoku_training18.png, 5.418, 8.718, 47.234
sudoku_training68.png, 11.384, 12.327, 140.333
sudoku_training78.png, 7.443, 6.118, 45.538
sudoku_training89.png, 11.882, 12.145, 144.316
sudoku_training49.png, 8.560, 11.817, 101.149
sudoku_training149.png, 11.580, 12.747, 147.607
sudoku_training59.png, 27.503, 22.019, 605.599
sudoku_training99.png, 10.745, 14.123, 151.753
sudoku_training29.png, 12.279, 12.116, 148.773
sudoku_training139.png, 12.261, 14.925, 182.997
sudoku_training129.png, 8.045, 15.133, 121.749
sudoku_training39.png, 18.761, 19.121, 358.744
sudoku_training119.png, 17.622, 21.840, 384.854
sudoku_training19.png, 11.580, 12.747, 147.607
sudoku_training109.png, 17.511, 20.602, 360.759
sudoku_training69.png, 17.003, 20.781, 353.341
sudoku_training79.png, 11.236, 10.880, 122.245
Row: 8	Column: 0	Value: 8

Row: 8	Column: 1	Value: 0

Row: 8	Column: 2	Value: 0

Row: 8	Column: 3	Value: 0

x_dist
[0.441257584114727, 1.1031439602868174, 1.4892443463872034, 1.765030336458908, 2.0408163265306123, 2.2062879205736348, 2.2614451185879756, 2.4269167126309985, 2.53723110865968, 2.592388306674021, 2.4269167126309985, 2.2614451185879756, 1.8753447324875896, 1.654715940430226, 1.5444015444015444, 1.4340871483728626, 1.4340871483728626, 1.3789299503585217, 1.4340871483728626, 1.4892443463872034, 1.4892443463872034, 1.4892443463872034, 1.654715940430226, 1.8753447324875896, 2.3717595146166577, 2.647545504688362, 2.592388306674021, 2.592388306674021, 2.4269167126309985, 2.2614451185879756, 2.2062879205736348, 2.095973524544953, 1.8753447324875896, 1.5444015444015444, 1.2134583563154993, 0.6067291781577496, 0.2206287920573635]
y_dist
[0.7722007722007722, 1.0479867622724766, 1.26861555432984, 1.4340871483728626, 1.5444015444015444, 1.5995587424158852, 1.709873138444567, 1.765030336458908, 1.323772752344181, 1.323772752344181, 1.2134583563154993, 1.2134583563154993, 1.2134583563154993, 1.2134583563154993, 1.2134583563154993, 1.26861555432984, 1.26861555432984, 1.26861555432984, 1.4340871483728626, 1.654715940430226, 1.5995587424158852, 1.3789299503585217, 1.26861555432984, 1.1583011583011582, 1.1583011583011582, 1.323772752344181, 1.4892443463872034, 1.654715940430226, 1.5995587424158852, 1.4892443463872034, 1.323772752344181, 1.2134583563154993, 1.2134583563154993, 1.2134583563154993, 1.2134583563154993, 1.2134583563154993, 1.2134583563154993, 1.26861555432984, 1.2134583563154993, 1.323772752344181, 1.4892443463872034, 1.8753447324875896, 1.8753447324875896, 1.765030336458908, 1.654715940430226, 1.5444015444015444, 1.4340871483728626, 1.2134583563154993, 0.827357970215113]
x_dist_normalized
[0.39820806371329015, 0.9309458786810705, 1.26861555432984, 1.5121144041004666, 1.7340884936703755, 1.9103224678137576, 2.0085291862295342, 2.0771393593693244, 2.203597325548545, 2.2910416638639632, 2.3394723743155796, 2.2022520280360007, 2.069067574294055, 1.7959721792474408, 1.573998089677532, 1.4448495284732223, 1.3560598926452583, 1.2941762070681928, 1.286104421992924, 1.2470907941291218, 1.2941762070681928, 1.3412616200072647, 1.3439522150323544, 1.3439522150323544, 1.4367777433979525, 1.595522849878251, 1.8739994349750453, 2.2143597056489046, 2.3798312996919266, 2.3394723743155796, 2.3394723743155796, 2.1941802429607313, 2.0609957892187856, 2.0031479961793552, 1.9264660379642955, 1.783864501634537, 1.5632357095771736, 1.2968668020932834, 0.9766859941075972, 0.5098677572545168, 0.19910403185664508]
y_dist_normalized
[0.5733005733005733, 0.7070149927292784, 0.8281936853365425, 0.9418509418509419, 1.059686773972488, 1.1148439719868288, 1.157465443179729, 1.1875511875511877, 1.262765548479834, 1.2928512928512927, 1.2368583797155226, 0.9828009828009828, 0.9828009828009828, 0.9393437964866536, 0.9009009009009009, 0.9009009009009009, 0.9009009009009009, 0.9009009009009009, 0.9009009009009009, 0.9009009009009009, 0.9334937906366477, 0.9418509418509419, 0.9418509418509419, 0.9418509418509419, 1.034615320329606, 1.1315582744154173, 1.2259940831369402, 1.1875511875511877, 1.0705510705510706, 0.9936652793795652, 0.940179511608083, 0.8599508599508598, 0.8599508599508598, 0.9000651857794715, 0.9828009828009828, 1.1031439602868172, 1.1833726119440404, 1.2168012168012168, 1.1875511875511877, 1.1106653963796822, 1.0329438900867471, 0.9627438198866769, 0.9009009009009009, 0.9009009009009009, 0.9009009009009009, 0.9009009009009009, 0.9009009009009009, 0.9009009009009009, 0.9009009009009009, 0.9075866218723362, 0.9418509418509419, 0.9084223369937655, 0.9393437964866538, 0.9978438549867121, 1.1056511056511056, 1.327951327951328, 1.3923013923013923, 1.385615671329957, 1.3104013104013106, 1.2502298216583931, 1.1967440538869107, 1.143258286115429, 1.0647010647010646, 0.9510438081866652, 0.8014508014508015, 0.6142506142506142]
Training image, x-distance, y-distance, product
sudoku_training61.png, 70.663, 17.418, 1230.817
sudoku_training71.png, 62.243, 19.537, 1216.019
sudoku_training111.png, 78.195, 15.622, 1221.561
sudoku_training101.png, 84.077, 17.546, 1475.178
sudoku_training11.png, 72.871, 21.787, 1587.649
sudoku_training131.png, 74.454, 22.297, 1660.078
sudoku_training21.png, 62.838, 17.481, 1098.446
sudoku_training31.png, 78.885, 25.178, 1986.182
sudoku_training121.png, 57.469, 14.021, 805.762
sudoku_training81.png, 67.108, 19.412, 1302.667
sudoku_training41.png, 75.727, 25.178, 1906.697
sudoku_training51.png, 67.204, 21.348, 1434.667
sudoku_training141.png, 72.871, 21.787, 1587.649
sudoku_training91.png, 71.157, 20.125, 1432.039
sudoku_training62.png, 14.033, 15.966, 224.050
sudoku_training72.png, 17.384, 16.245, 282.406
sudoku_training112.png, 33.702, 27.470, 925.793
